record_number,pmid,title_short,status,extractor,timestamp,review_status,reviewer,notes
1,30135032,12-week double-blind randomized multicenter study of efficacy and safety of agom,extracted,auto_session_1,2026-04-12 22:29,reviewed,,
2,41779422,A Decision-Support System to Personalize Antidepressant Treatment in Major Depre,extracted,auto_session_1,2026-04-12 22:29,reviewed,,
3,26482056,A Randomized Placebo-Controlled Discontinuation Study of Cholinesterase Inhibito,extracted,auto_session_1,2026-04-12 22:29,reviewed,,
4,39415650,"A double-blind, placebo-controlled, randomised withdrawal study of adjunctive br",extracted,auto_session_1,2026-04-12 22:29,reviewed,,FLAGGED: ClinicalTrials.gov shows 0 Canadian sites. May need exclusion.
5,30684794,A randomized comparison of long acting methylphenidate and cognitive behavioral ,extracted,auto_session_2,2026-04-12 23:28,reviewed,,
6,28013123,"A randomized, double-blind, placebo-controlled, crossover trial evaluating the e",extracted,auto_session_2,2026-04-12 23:28,reviewed,,
7,25999335,Agomelatine or placebo as adjunctive therapy to a mood stabiliser in bipolar I d,extracted,auto_session_2,2026-04-12 23:28,reviewed,,
8,23773886,"An exploratory, open-label, randomized Tria comparing Risperidone long-Acting In",extracted,auto_session_2,2026-04-12 23:28,reviewed,,
9,27895238,Combined Modality Intervention for ADHD With Comorbid Reading Disorders: A Proof,extracted,auto_session_3,2026-04-13 00:27,reviewed,,
10,37530824,Duration of Adjunctive Antidepressant Maintenance in Bipolar I Depression.,extracted,auto_session_3,2026-04-13 00:27,reviewed,,
11,34570180,Effect of Methylphenidate on Apathy in Patients With Alzheimer Disease: The ADME,extracted,auto_session_3,2026-04-13 00:27,reviewed,,
12,38153735,Effect of Psychological and Medication Therapies for Insomnia on Daytime Functio,extracted,auto_session_3,2026-04-13 00:27,reviewed,,
13,32639561,Effectiveness of Sequential Psychological and Medication Therapies for Insomnia ,extracted,auto_session_4,2026-04-13 01:28,reviewed,,
14,35151410,Efficacy and safety of balovaptan for socialisation and communication difficulti,extracted,auto_session_4,2026-04-13 01:28,reviewed,,
16,31066887,Efficacy of Adjunctive Infliximab vs Placebo in the Treatment of Adults With Bip,extracted,auto_session_4,2026-04-13 01:28,reviewed,,
17,26580307,"Efficacy of Bright Light Treatment, Fluoxetine, and the Combination in Patients ",extracted,auto_session_4,2026-04-13 01:28,reviewed,,
19,28061017,Feasibility and safety of extended-release naltrexone treatment of opioid and al,extracted,auto_session_5,2026-04-13 02:28,reviewed,,
